# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build --top-module accum_block --vpi --public-flat-rw --prefix Vtop -o accum_block -LDFLAGS -Wl,-rpath,/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/.venv/lib/python3.13/site-packages/cocotb/libs -L/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/.venv/lib/python3.13/site-packages/cocotb/libs -lcocotbvpi_verilator /Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/.venv/lib/python3.13/site-packages/cocotb/share/lib/verilator/verilator.cpp /Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/rtl/full_adder.sv /Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/rtl/accum_block.sv"
S      4998   353254  1771176719           0  1771176719           0 "xCF2Mm8wRVzGVePXv0il4bq2SiWtyjGEMchi76Ly" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/rtl/accum_block.sv"
S       147   353255  1770897077           0  1770897077           0 "ijkcGhVCwEXWYKAL1CuqoRYNfGgUJbxjxiQOsA31" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/rtl/full_adder.sv"
T      3090   630293  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop.cpp"
T      3580   630292  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop.h"
T      2451   630300  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop.mk"
T       668   630291  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__Dpi.cpp"
T       520   630290  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__Dpi.h"
T     16668   630289  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__Syms.h"
T    230779   630288  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__Syms__Slow.cpp"
T     49406   630295  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop___024root.h"
T    379703   630298  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop___024root__0.cpp"
T     90034   630297  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop___024root__0__Slow.cpp"
T       632   630296  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop___024root__Slow.cpp"
T       772   630294  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__pch.h"
T      2159   630301  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__ver.d"
T         0        0  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop__verFiles.dat"
T      1665   630299  1771176726           0  1771176726           0 "unhashed" "/Users/malindailankoon/Desktop/GIT_REPOS/DE25_Nano_Image_Processing_IP/test_accum_stage/sim/sim_build/Vtop_classes.mk"
S  12570272   334885  1770896608           0  1770896608           0 "unhashed" "/Users/malindailankoon/Programming/verilator-5.045/bin/verilator_bin"
S      7907   319466  1770896101           0  1770896101           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/Users/malindailankoon/Programming/verilator-5.045/include/verilated_std.sv"
S      3224   319467  1770896101           0  1770896101           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/malindailankoon/Programming/verilator-5.045/include/verilated_std_waiver.vlt"
